oranje;AIVLOSIN POULETS/DINDONS 625 mg/g gran. sol. po 40 g FR;Sachet;40;g;Eco Animal Health Ltd;40;;05060162990576
oranje;LINCO-SPECTIN 100 pdr sol. po 150 g FR;Bouteille;150;g;ZOETIS FRANCE;150;;05414736012346
oranje;LINCO-SPECTIN 100 pdr sol. po 1,5 kg FR;Bouteille;1500;g;ZOETIS FRANCE;1500;;05414736012353
oranje;LINCOCINE 400 mg/g pdr sol. po 150 g FR;Pot;150;g;ZOETIS FRANCE;150;;05414736012391
oranje;LINCOCINE 400 mg/g pdr sol. po 1,5 kg FR;Pot;1500;g;ZOETIS FRANCE;1500;;05414736012407
oranje;TILMOVET 250 mg/ml sol. po 960 ml FR;Flacon;960;ml;HUVEPHARMA;960;;05414916210203
oranje;TILMOVET 250 mg/ml sol. po 240 ml FR;Flacon;240;ml;HUVEPHARMA;240;;05414916210210
oranje;HYDRODOXX 500 mg/g pdr sol. po 1 kg FR;Sac;1000;g;HUVEPHARMA;1000;;05414916405012
oranje;TERRAMYCINE + POLYMYXINE B 5/10000 zalf ocul. 3,5 g;Tube;3,5;tube;Pfizer SA;1;;056454-01
oranje;TERRA-CORTRIL + POLYMYXINE B 10/5/10000 zalf auric./ocul. 3,5 g;Tube;3,5;tube;Pfizer SA;1;;056831-01
oranje;LINCOCIN 100 mg/ml opl. inj. 100 ml;Injectieflacon;100;ml;Zoetis Belgium  SA;100;0884056;061381-03
oranje;LINCOCIN 100 mg/ml opl. inj. 250 ml;Injectieflacon;250;ml;Zoetis Belgium  SA;250;1283217;061381-04
oranje;LINCO-SPECTIN 100 pdr oplosb. po 1,5 kg;Verpakking;1500;g;Zoetis Belgium  SA;1500;1120872;061957-02
geel;BORGAL 24% opl. inj. 100 ml;Injectieflacon;100;ml;Virbac  SA;100;0026963;067742-01
geel;BORGAL 24% opl. inj. 250 ml;;250;ml;Virbac  SA;250;;067742-02
oranje;AMDOCYL PORCS/POULETS 697 mg/g pdr sol. po 1 kg FR;Pot;1000;g;Dopharma Research BV;1000;;07046265561842
geel;ORBENIN LA opl. intramam. 12x 3 g;Doos;  12x 3 g;tube;Zoetis Belgium  SA;12;;080437-02
rood;SPECTRON POULETS/DINDES 100 mg/ml sol. po 1 l FR;Flacon;1000;ml;LABORATORIOS HIPRA;1000;;08427711129790
rood;SPECTRON POULETS/DINDES 100 mg/ml sol. po 5 l FR;Bidon;5000;ml;LABORATORIOS HIPRA;5000;;08427711129806
rood;SPECTRON POULETS/DINDES 100 mg/ml sol. po 100 ml FR;Flacon;100;ml;LABORATORIOS HIPRA;100;;08427711131335
oranje;NEOMAY pdr sol. po 100 g FR;Sac;100;g;LABORATORIOS MAYMO;100;;08435298603015
oranje;NEOMAY pdr sol. po 1 kg FR;Sac;1000;g;LABORATORIOS MAYMO;1000;;08435298603022
;RHEMOX 435,6 mg/g pdr sol. po 1 kg FR;Sachet;1000;g;Industrial Veterinaria SA;1000;;08436027619666
rood;LANFLOX 100 mg/ml sol. po 250 ml FR;Flacon;250;ml;VETPHARMA ANIMAL HEALTH;250;;08437009924020
rood;LANFLOX 100 mg/ml sol. po 1 l FR;Flacon;1000;ml;VETPHARMA ANIMAL HEALTH;1000;;08437009924037
rood;LANFLOX 100 mg/ml sol. po 5 l FR;Flacon;5000;ml;VETPHARMA ANIMAL HEALTH;5000;;08437009924044
geel;METHOXASOL 20/100 mg/ml sol. po 5 l FR;Flacon;5000;ml;EUROVET ANIMAL HEALTH;5000;;08714225155514
oranje;SOLUDOX PORCS/POULETS 433 mg/g pdr sol. po 1 kg FR;Sachet;1000;g;EUROVET ANIMAL HEALTH;1000;;08714225155569
oranje;OCTACILLIN POULETS 697 mg/mg pdr sol. po 1 kg FR;Sachet;1000;g;EUROVET ANIMAL HEALTH;1000;;08714225155576
oranje;OCTACILLIN POULETS 697 mg/mg pdr sol. po 500 g FR;Sachet;500;g;EUROVET ANIMAL HEALTH;500;;08714225155613
geel;PHENOXYPEN WSP pdr sol. po 1 kg boîte de pot FR;Boîte;1000;g;DOPHARMA RESEARCH;1000;;08714377091029
geel;BAYCUBIS 293 mg/g pdr sol. po flacon 1 kg FR;Flacon;1000;g;BAYER HEALTHCARE;1000;;08714377291160
geel;PHENOXYPEN WSP pdr sol. po 1 kg boîte de pot FR;Pot;1000;g;DOPHARMA RESEARCH;1000;;08714377291214
oranje;TYLOGRAN 100% pdr sol. po 100 g FR;Flacon;100;g;DOPHARMA RESEARCH;100;;08714377291481
oranje;TYLOGRAN 100% pdr sol. po 1 kg FR;Pot;1000;g;DOPHARMA RESEARCH;1000;;08714377291498
oranje;TERRAMYCINE 100 opl. inj. 250 ml;Injectieflacon;250;ml;Zoetis Belgium  SA;250;1300334;091305-02
geel;PENI-KEL 300,000 IE/ml opl. inj. 100 ml;Injectieflacon;100;ml;Kela (Laboratoria) / Kempisch Laboratorium NV;100;0668236;094796-03
geel;PENI-KEL 300,000 IE/ml opl. inj. 250 ml;Injectieflacon;250;ml;Kela (Laboratoria) / Kempisch Laboratorium NV;250;1370881;094796-04
oranje;AMPICLOX QR 75/200 mg opl. intramam. 24x 3 g;Injector voor intramammair gebruik;  24x 3 g;tube;Zoetis Belgium  SA;24;;095645-03
oranje;LINCO-SPECTIN 44 pdr po 1 kg;Verpakking;1000;g;Zoetis Belgium  SA;1000;0884015;097562-01
oranje;LINCO-SPECTIN opl. inj. 250 ml;Injectieflacon;250;ml;Zoetis Belgium  SA;250;1283209;098786-04
oranje;AMPI-DRY 3 g pdr oplosb. inj. 1 prst;Injectieflacon; 1x 3 g;presentatie;Prodivet Pharmaceuticals SA;1;;104097-01
oranje;AMPI-DRY 5 g pdr oplosb. inj. 1 prst;Injectieflacon;  1x 5 g;presentatie;Prodivet Pharmaceuticals SA;1;;104097-02
oranje;PENI-STREP-KEL opl. inj. 12x 100 ml;Injectieflacon;12x 100;ml;Kela (Laboratoria) / Kempisch Laboratorium NV;1200;;105183-03
oranje;SPECTAM SCOUR-HALT opl. po 100 ml;Fles;100;ml;Ceva Sante Animale  NV;100;0830679;105217-01
oranje;NEOPEN opl. inj. 100 ml;Injectieflacon;100;ml;Intervet International  BV;100;0060038;109076-01
oranje;MASTI-KEL zalf intramam. 20x 10 g;Doos / injectieflacon;   20x 10 g;tube;Kela (Laboratoria) / Kempisch Laboratorium NV;20;;110573-01
oranje;"COLIVET ""S"" opl. inj. 100 ml";Injectieflacon;100;ml;Prodivet Pharmaceuticals SA;100;1206853;111483-01
oranje;"COLIVET ""S"" FORTE opl. inj. 100 ml";Injectieflacon;100;ml;Prodivet Pharmaceuticals SA;100;1202852;111492-03
geel;TIAMUTIN 45% PIGS-CHICKEN-TURKEY gran. oplosb. po 1 kg;Verpakking;1000;g;VMD NV;1000;2680908;111657-05
geel;TIAMUTIN 10% PULVIS pdr po 1 kg;Verpakking;1000;g;VMD NV;1000;1461433;112043-02
geel;DUPHAPEN opl. inj. 100 ml;Injectieflacon;100;ml;Zoetis Belgium  SA;100;0833574;112691-02
geel;DUPHAPEN opl. inj. 250 ml;Injectieflacon;250;ml;Zoetis Belgium  SA;250;1013093;112691-03
oranje;GYNAECOLOGISCHE OBLETTEN 1 g tabl. iu 100 stk;Strip;100;tablet;VMD NV;100;;113425-02
oranje;TYLAN 200 opl. inj. 100 ml;Injectieflacon;100;ml;Eli Lilly Benelux  SA;100;2652436;114161-02
oranje;TYLAN 200 opl. inj. 250 ml;Injectieflacon;250;ml;Eli Lilly Benelux  SA;250;2652444;114161-03
oranje;TYLAN pdr oplosb. po 1 kg;Pot;1000;g;Eli Lilly Benelux  SA;1000;1163641;115814-01
geel;KLOXERATE DC opl. intramam. (6x4)x 4,5 g;Injector voor intramammair gebruik;  (6x4)x 4,5 g;tube;Zoetis Belgium  SA;24;;117126-01
geel;KLOXERATE DC opl. intramam. 120x 4,5 g;Injector voor intramammair gebruik;   120x 4,5 g;tube;Zoetis Belgium  SA;120;;117126-02
oranje;TYLO-KEL 20% opl. inj. 100 ml;Injectieflacon;100;ml;Kela (Laboratoria) / Kempisch Laboratorium NV;100;0831909;120635-07
oranje;ALBIPEN LA opl. inj. 200 ml;Injectieflacon;200;ml;Intervet International  BV;200;1620715;121186-02
rood;FLUMIQUIL 50% pdr oplosb. po 1 kg;Verpakking;1000;g;Ceva Sante Animale  NV;1000;1300573;121317-01
geel;COSUMIX PLUS pdr oplosb. po 500 g;Doos/vat;500;g;VMD NV;500;1489301;127154-02
geel;COSUMIX PLUS pdr oplosb. po 2 kg;Doos/vat;2000;g;VMD NV;2000;1461474;127154-04
oranje;CYCLOSOL 200 LA opl. inj. 250 ml;Injectieflacon;250;ml;Dechra Veterinary Products  NV;250;0814681;127407-03
oranje;METRICYCLIN tabl. intraut. 100 stk;Blisterverpakking;100;tablet;Kela (Laboratoria) / Kempisch Laboratorium NV;100;;131144-03
oranje;GABBROVET opl. inj. 100 ml;Injectieflacon;100;ml;Ceva Sante Animale  NV;100;1067768;131607-03
oranje;GABBROVET 70 pdr oplosb. po 1 kg;Pot;1000;g;Ceva Sante Animale  NV;1000;1035724;131625-01
oranje;CHLORTETRA SPRAY 200 ml;Spuitbus;200;ml;Eurovet Animal Health BV;200;1074194;132605-01
oranje;DUPHACYCLINE LA opl. inj. 12x 250 ml;Injectieflacon;12x 250;ml;Zoetis Belgium  SA;3000;0095695;132824-02
geel;CEPRAVIN DRY COW opl. intramam. 20x 3 g;Injector voor intramammair gebruik;  20x 3 g;tube;Intervet International  BV;20;;133323-02
oranje;SYNULOX BOLUS 500 mg tabl. coat. po 20 stk;Doos;20;tablet;Zoetis Belgium  SA;20;;133576-01
oranje;COLISTINE SULFAAT 1,000,000 IU/ml opl. inj. 40 ml;Injectieflacon;40;ml;VMD NV;40;1203520;134391-01
oranje;COLISTINE SULFAAT 1,000,000 IU/ml opl. inj. 100 ml;Injectieflacon;100;ml;VMD NV;100;;134391-02
oranje;PATHOZONE opl. intramam. 10x 10 ml;Voorgevulde spuit;  10x 10 ml;tube;Zoetis Belgium  SA;10;;134556-01
oranje;RETARDOXI 20% LA opl. inj. 250 ml;Injectieflacon;250;ml;VMD NV;250;1422716;136866-03
oranje;BAXYL LA opl. inj. 250 ml;Injectieflacon;250;ml;Prodivet Pharmaceuticals SA;250;1202829;137146-02
oranje;PROMYCINE BOLUS 3,000,000 IE/bolus tabl. po 40 stk;Doos;40;tablet;VMD NV;40;;137846-01
geel;DUPHATROXIM opl. inj. 12x 250 ml;Injectieflacon;12x 250;ml;Zoetis Belgium  SA;3000;0676643;139011-02
oranje;ENGEMYCINE 10% LA opl. inj. 100 ml;Injectieflacon;100;ml;Intervet International  BV;100;0834564;139063-01
oranje;ENGEMYCINE 10% LA opl. inj. 250 ml;Injectieflacon;250;ml;Intervet International  BV;250;1180595;139063-02
oranje;TYLAN 100 gran. po 1 kg;Zak;1000;g;Eli Lilly Benelux  SA;1000;1620731;140131-01
rood;BAYTRIL 10% opl. po 100 ml;Injectieflacon;100;ml;Bayer Animal Health GmbH;100;0616300;140314-01
rood;BAYTRIL 10% opl. po 1 l;Injectieflacon;1000;ml;Bayer Animal Health GmbH;1000;0663054;140314-02
geel;LIDOPRIM S opl. inj. 250 ml;Injectieflacon;250;ml;Prodivet Pharmaceuticals SA;250;1202969;140621-02
rood;BAYTRIL 50 mg/ml opl. inj. 100 ml;Injectieflacon;100;ml;Bayer Animal Health GmbH;100;0661132;141827-01
oranje;SPECTOLIPHEN 100 pdr oplosb. po 150 g;Verpakking;150;g;Kela (Laboratoria) / Kempisch Laboratorium NV;150;1370915;142721-01
oranje;SPECTOLIPHEN 100 pdr oplosb. po 1,5 kg;Injectieflacon;1500;g;Kela (Laboratoria) / Kempisch Laboratorium NV;1500;1370923;142721-02
geel;CEPOREX opl. inj. 100 ml;Injectieflacon;100;ml;Intervet International  BV;100;0317339;142965-03
oranje;TOBRADEX 3/1 zalf ocul. 3,5 g;Tube;3,5;tube;Novartis Pharma NV;1;;144724-01
oranje;GENTA-KEL 5% opl. inj. 100 ml;Injectieflacon;100;ml;Kela (Laboratoria) / Kempisch Laboratorium NV;100;0685370;145537-03
rood;EXCENEL 1 g pdr oplosb. inj. 1 prst;Verpakking;1x 1 g;g;Zoetis Belgium  SA;Err :502;0445098;150613-01
rood;EXCENEL 4 g pdr oplosb. inj. 1 prst;Verpakking;1x 4 g;g;Zoetis Belgium  SA;Err :502;0481697;150613-02
geel;ORBENIN E.D.C. 600 mg opl. intramam. 24x 3,6 g;Verpakking;  24x 3,6 g;tube;Zoetis Belgium  SA;24;;150841-01
geel;ORBENIN E.D.C. 600 mg opl. intramam. 60x 3,6 g;Verpakking;  60x 3,6 g;tube;Zoetis Belgium  SA;60;;150841-02
oranje;DUPHAMOX LA opl. inj. 100 ml;Injectieflacon;100;ml;Zoetis Belgium  SA;100;0470021;151182-01
oranje;DUPHAMOX LA opl. inj. 250 ml;Injectieflacon;250;ml;Zoetis Belgium  SA;250;0470039;151182-02
geel;DRYCLOXA-KEL zalf intramam. 20x 9 g;Voorgevulde spuit;  20x 9 g;tube;Kela (Laboratoria) / Kempisch Laboratorium NV;20;;151191-02
oranje;LINCOCIN 40% pdr oplosb. po 150 g;Verpakking;150;g;Zoetis Belgium  SA;150;0487751;151331-01
oranje;LINCOCIN 40% pdr oplosb. po 1,5 kg;Verpakking;1500;g;Zoetis Belgium  SA;1500;1120898;151331-02
rood;BAYTRIL 25 mg/ml opl. inj. 50 ml;Injectieflacon;50;ml;Bayer Animal Health GmbH;50;0369124;154393-01
oranje;OXY-KEL 20% LA opl. inj. 250 ml;Injectieflacon;250;ml;Kela (Laboratoria) / Kempisch Laboratorium NV;250;;156213-04
oranje;MICOTIL opl. inj. 50 ml;Fles;50;ml;Eli Lilly Benelux  SA;50;;156265-01
rood;BAYTRIL 0,5% opl. po 100 ml;Fles;100;ml;Bayer Animal Health GmbH;100;1163591;158907-01
oranje;TYLOVETO-20 opl. inj. 100 ml;Injectieflacon;100;ml;VMD NV;100;1437896;162102-01
oranje;TYLOVETO-20 opl. inj. 12x 100 ml;Injectieflacon;12x 100;ml;VMD NV;1200;;162102-02
oranje;KLOXERATE DC PLUS opl. intramam. 24x 4,5 g;Doos / injectieflacon;  120x 4,5 g;tube;Zoetis Belgium  SA;24;;162872-01
oranje;KLOXERATE DC PLUS opl. intramam. 120x 4,5 g;Emmer; 24x 4,5 g;tube;Zoetis Belgium  SA;120;;162872-02
oranje;TENASAN LA opl. inj. 250 ml;Injectieflacon;250;ml;Ceva Sante Animale  NV;250;1183375;163125-02
geel;RILEXINE 200 LACTATING COW opl. intramam. 12x 10 ml;Doos / injectieflacon;  12x 10 ml;tube;Virbac  SA;12;;163344-03
geel;RILEXINE 200 LACTATING COW opl. intramam. 24x 10 ml;Doos / injectieflacon;  24x 10 ml;tube;Virbac  SA;24;;163344-05
oranje;GENTAVETO-5 opl. inj. 100 ml;Injectieflacon;100;ml;VMD NV;100;1418490;163466-03
geel;RILEXINE 500 DC opl. intramam. 12x 8 g;Injector voor intramammair gebruik;  12x 8 g;tube;Virbac  SA;12;;166162-02
geel;RILEXINE 500 DC opl. intramam. 60x 8 g;Injector voor intramammair gebruik;  60x 8 g;tube;Virbac  SA;60;;166162-05
geel;TRIMAZIN 30% pdr oplosb. po 1 kg;Zak;1000;g;Kela (Laboratoria) / Kempisch Laboratorium NV;1000;1273176;166957-04
oranje;OXYTEM SPRAY 200 ml;Spuitbus;200;ml;Emdoka  BVBA;200;1541135;168533-01
oranje;EMDACTILIN 150 opl. inj. 100 ml;Injectieflacon;100;ml;Emdoka  BVBA;100;1630300;169102-04
oranje;EMDACTILIN 150 opl. inj. 250 ml;Injectieflacon;250;ml;Emdoka  BVBA;250;1630318;169102-07
oranje;ORIGIN pdr oplosb. po 1 kg;Pot;1000;g;Intervet International  BV;1000;1731157;169136-02
oranje;EMDOCOLIN TABS tabl. po 4x 5 stk;Blisterverpakking;4x 5;tablet;Emdoka  BVBA;20;;170055-01
oranje;EMDOCOLIN TABS tabl. po 20x 5 stk;Blisterverpakking;20x 5;tablet;Emdoka  BVBA;100;;170055-02
geel;NUFLOR 300 mg/ml opl. inj. 100 ml;Injectieflacon;100;ml;Intervet International  BV;100;;170825-03
geel;NUFLOR 300 mg/ml opl. inj. 250 ml;Injectieflacon;250;ml;Intervet International  BV;250;;170825-04
oranje;PROMYCINE PULVIS 1,000 IE/mg pdr oplosb. po 1 kg;Pot;1000;g;VMD NV;1000;1258656;171491-01
oranje;LONGAMOX opl. inj. 250 ml;Injectieflacon;250;ml;Vetoquinol NV;250;1277136;173205-03
oranje;DUPHACYCLINE 100 opl. inj. 250 ml;Injectieflacon;250;ml;Zoetis Belgium  SA;250;1487305;173266-02
oranje;VETRIMOXIN LA opl. inj. 250 ml;Injectieflacon;250;ml;Ceva Sante Animale  NV;250;2455426;174867-02
oranje;AMOXY-KEL 15 opl. inj. 250 ml;Injectieflacon;250;ml;Kela (Laboratoria) / Kempisch Laboratorium NV;250;1272616;176276-03
oranje;MOXAPULVIS 50% pdr oplosb. po 1 kg;Zak;1000;g;VMD NV;1000;2205060;176425-05
oranje;DOXYVETO 50% PULVIS pdr oplosb. po 1 kg;Pot / zak;1000;g;VMD NV;1000;;176461-04
oranje;MOXAJECT 15% opl. inj. 100 ml;Injectieflacon;100;ml;VMD NV;100;1400001;179907-01
geel;METRICURE opl. intraut. 10x 19 g;Injectieflacon;  10x 19 g;tube;Intervet International  BV;10;;180722-01
oranje;SYNULOX RTU opl. inj. 12x 50 ml;; 12x 50;ml;Zoetis Belgium  SA;600;1322031;181614-07
geel;CEFOVET DC  opl. intramam. 60x 3 g;Voorgevulde spuit;  60x 3 g;tube;Merial Belgium  NV;60;;182953-01
geel;CEFOVET LC opl. intramam. 12x 6 g;Voorgevulde spuit;  12x 6 g;tube;Merial Belgium  NV;12;;182962-01
geel;CEFOVET LC opl. Intramam. 10x 6 g;;  10 x 6g;ml;Dopharma Research BV;10;;182962-03
geel;MAMMYZINE 5 g pdr oplosb. inj. 5 g + oplosm. 15 ml 10 prst;Fles; 10x (5 g + 15 ml);presentatie;Boehringer Ingelheim International  GmbH;10;;184195-01
rood;ADVOCIN 2,5% opl. inj. 100 ml;Injectieflacon;100;ml;Zoetis Belgium  SA;100;1374552;188702-02
